,col__col,2016,address,administration,american,americans,announced,ap,barack,called,campaign,change,climate,clinton,cnn,conference,congress,could,country,court,cuba,day,democratic,donald,executive,federal,final,first,former,friday,gun,help,hillary,house,islamic,justice,lady,last,law,leaders,made,make,may,meeting,michelle,minister,monday,national,nations,new,news,next,nominee,nuclear,obama,obamas,office,one,paris,part,people,plan,policy,political,president,presidential,press,prime,republican,republicans,said,saturday,saying,says,security,senate,speech,state,states,summit,sunday,supreme,thursday,time,told,trump,tuesday,two,union,united,us,use,visit,washington,wednesday,week,white,world,would,year,years
50,executive,21,14,49,13,8,75,10,261,5,7,6,3,6,21,12,66,17,4,48,6,13,8,17,683,27,13,22,15,43,307,8,6,75,0,10,3,28,10,2,11,21,8,12,4,0,51,22,9,93,11,16,0,13,544,225,39,17,0,10,17,23,9,12,538,20,11,3,22,23,69,12,12,15,7,7,10,12,29,0,4,38,24,13,9,19,72,13,2,20,96,54,2,56,19,32,71,1,52,44,17
51,help,2,15,59,24,20,29,51,285,20,15,16,17,28,7,8,59,38,10,5,12,6,20,10,8,46,7,19,8,39,26,484,28,43,36,12,5,14,20,14,11,23,2,7,11,0,34,12,21,57,4,14,10,10,515,48,15,20,6,13,45,26,4,8,391,14,4,0,7,15,126,34,7,28,23,9,3,62,21,10,11,4,23,5,13,13,43,19,2,17,132,23,27,80,26,16,40,4,73,13,13
52,week,12,34,72,39,17,47,35,453,11,43,21,29,45,27,15,45,22,17,37,39,20,29,20,32,25,27,101,30,32,47,16,41,161,48,7,9,220,14,67,33,43,26,55,15,29,16,23,34,68,17,210,31,20,876,155,19,36,43,24,23,23,22,10,814,33,16,30,35,9,150,18,8,23,24,20,18,81,33,47,18,32,37,38,26,21,20,35,23,39,218,22,140,102,43,951,143,30,52,26,28
53,change,4,28,44,7,9,7,35,274,15,7,551,373,3,14,38,13,23,6,14,24,12,6,6,6,17,16,16,3,29,12,16,4,50,10,1,2,20,4,30,29,9,3,17,2,35,34,27,39,36,6,24,1,11,523,76,14,32,103,23,7,16,21,13,421,6,18,36,6,10,85,30,11,17,21,2,10,44,25,32,7,9,23,17,13,8,42,22,14,36,127,9,27,88,7,21,49,51,34,17,31
54,republican,37,36,38,32,24,7,59,546,36,96,6,21,34,27,15,34,23,21,98,9,17,59,380,22,8,41,45,32,79,22,7,34,116,26,26,4,21,12,91,26,18,13,17,4,3,38,14,11,51,19,32,171,10,966,170,39,29,7,10,31,26,20,34,885,400,20,3,1112,31,196,21,45,32,12,76,38,68,25,6,33,92,60,20,37,379,139,20,32,24,171,14,18,111,79,35,87,21,47,46,22
55,law,18,12,65,9,15,6,49,290,28,5,4,2,0,5,6,20,16,7,61,4,9,1,3,10,52,6,37,11,77,31,20,0,40,1,24,6,12,577,9,18,14,4,5,7,0,24,20,11,77,8,7,21,7,557,57,20,13,5,5,66,10,10,7,412,4,6,0,12,31,64,3,22,29,8,23,8,23,19,2,10,55,72,6,5,0,25,6,1,14,92,55,6,95,53,14,33,9,39,13,33
56,gun,30,40,34,24,46,84,28,457,48,23,12,4,5,44,14,106,31,12,3,0,23,14,17,307,29,22,36,19,31,1335,26,8,102,4,1,0,42,31,5,33,64,19,45,1,1,78,67,13,205,31,17,1,0,939,207,32,42,2,32,88,31,7,27,793,21,12,4,22,16,178,23,21,16,5,11,31,25,49,1,17,0,90,18,19,16,105,12,6,39,161,30,2,89,19,47,104,2,63,49,29
57,political,12,17,27,20,10,5,26,268,22,26,13,15,17,14,7,9,11,29,55,12,10,20,34,12,7,20,21,16,19,27,8,29,56,18,13,6,22,7,24,18,9,13,13,4,6,32,12,13,20,19,14,29,2,516,82,29,27,2,5,11,11,9,570,401,33,5,6,34,41,67,13,16,16,7,30,30,55,22,7,12,44,23,11,13,36,44,17,21,17,129,9,30,80,61,10,52,5,24,23,31
58,climate,2,18,35,10,9,9,26,296,16,5,373,635,0,13,80,12,22,1,23,6,10,6,10,3,8,15,13,3,22,4,17,1,59,11,1,0,24,2,49,37,9,4,22,0,43,45,24,44,30,7,29,4,10,561,75,6,32,248,24,10,18,17,15,477,9,21,44,21,15,88,47,14,20,24,6,12,39,27,70,11,18,24,11,14,14,64,20,5,46,135,2,21,89,4,29,61,51,17,15,13
59,house,143,116,110,72,48,123,132,1746,54,87,50,59,91,72,72,95,40,52,98,35,66,99,80,75,63,163,292,71,212,102,43,83,3316,79,55,90,168,40,147,65,89,66,192,118,178,214,139,75,185,78,156,46,53,3197,336,196,151,41,56,94,54,35,56,2584,91,166,182,116,98,784,106,36,167,139,124,59,244,73,91,84,78,218,143,49,95,303,126,57,97,700,35,240,590,272,161,2904,40,178,162,130
60,final,32,249,60,21,35,8,27,441,8,17,16,15,7,32,14,59,10,25,4,14,46,11,22,13,13,819,56,2,29,22,7,9,163,18,2,21,41,6,15,27,30,10,10,23,4,25,21,28,52,12,24,1,12,752,174,114,57,10,12,23,31,13,20,701,54,12,4,41,18,65,34,14,11,16,13,85,321,14,19,9,4,29,35,12,23,139,22,288,14,147,23,46,104,23,27,142,20,29,200,32
61,visit,25,27,28,159,23,63,57,966,26,39,27,21,4,26,13,1,23,42,11,246,53,10,13,2,7,46,539,42,117,2,27,5,240,76,4,24,96,6,67,51,106,68,33,24,110,71,63,21,52,23,145,7,83,1491,365,69,75,23,44,57,6,26,30,1561,68,23,110,18,1,281,55,22,39,33,5,47,93,85,62,75,7,96,68,28,11,92,85,36,97,675,20,1730,150,176,140,241,88,84,41,82
62,new,49,48,294,50,40,109,115,782,45,53,36,30,53,31,25,80,41,26,48,56,53,43,45,93,135,52,118,53,100,205,57,50,185,37,36,23,69,77,23,49,49,44,30,32,63,85,114,31,1981,25,66,20,40,1615,285,58,59,15,51,55,82,31,20,1240,71,32,59,51,22,190,18,25,67,51,20,30,96,66,13,42,43,94,45,46,46,132,51,22,49,352,35,52,225,109,68,166,27,133,95,107
63,clinton,42,4,27,12,11,11,16,418,23,190,3,0,1039,43,0,3,27,3,26,1,7,240,94,6,0,7,78,93,11,5,28,729,91,7,19,10,15,0,4,29,12,22,22,11,1,29,14,2,53,25,60,70,2,873,134,14,39,0,3,17,4,14,17,660,148,10,1,34,15,131,5,25,34,11,3,14,116,13,0,17,26,46,49,18,113,81,20,1,11,52,5,4,66,22,45,90,6,40,11,31
64,called,6,25,31,23,31,9,32,319,591,18,15,16,23,17,5,32,8,9,18,8,17,15,31,5,12,8,25,16,57,48,20,14,54,19,7,3,14,28,40,19,19,7,17,5,10,54,20,18,45,16,5,7,15,638,29,15,28,14,5,68,17,10,22,480,36,14,6,36,24,92,17,17,7,18,10,21,33,36,19,26,13,38,5,19,38,70,12,12,39,156,24,26,63,39,11,56,27,25,11,15
