,col__col,2015,2016,abbas,according,affairs,agency,arab,authority,bank,called,center,city,conflict,day,de,department,east,first,forces,foreign,friday,gaza,general,government,group,international,islamic,israel,israeli,israelipalestinian,israelpalestine,israels,january,jerusalem,jewish,killed,land,last,liberation,mahmoud,man,march,may,media,meeting,middle,million,minister,monday,nations,near,new,news,occupation,occupied,one,organization,palestine,palestines,palestinian,palestinians,part,peace,people,police,president,prime,ramallah,rights,said,saturday,says,school,security,service,since,solidarity,state,students,sunday,support,texas,three,thursday,time,today,tuesday,two,un,united,university,us,visit,wafa,wednesday,week,west,world,year,years
24,center,30,98,8,1,2,1,1,0,1,2,256,4,4,2,0,2,135,21,0,1,2,3,0,0,10,133,2,6,8,3,0,0,22,0,1,0,0,2,0,0,1,27,13,134,0,134,0,17,22,9,1,9,0,0,2,7,2,206,9,17,1,3,1,1,7,29,16,1,8,7,2,0,5,0,136,0,3,4,8,2,1,6,2,24,1,87,24,5,0,9,5,3,0,1,24,47,3,0,4,2
25,world,6,9,7,5,1,4,10,6,15,4,0,3,15,5,1,0,5,13,3,5,3,4,2,4,13,17,3,17,4,3,4,5,1,7,1,0,7,11,0,6,1,3,8,9,2,1,15,10,12,8,3,18,2,6,9,11,2,135,4,97,9,10,15,13,0,10,2,9,4,37,2,8,2,17,0,2,2,3,2,0,11,0,3,14,14,8,14,7,3,9,1,6,0,9,25,6,7,256,7,11
26,conflict,1,13,3,6,1,5,5,6,3,13,4,4,311,2,4,0,23,16,2,9,5,6,2,1,4,20,5,79,26,110,62,1,2,12,6,0,5,19,1,3,0,5,6,4,6,21,5,13,13,36,3,23,2,1,1,11,6,98,2,30,5,39,32,9,1,40,8,3,3,41,4,3,7,6,0,7,0,14,7,3,4,0,3,3,8,9,8,18,8,17,5,22,4,7,7,5,4,15,13,19
27,january,12,79,22,17,31,11,11,10,3,3,22,1,2,1,0,1,27,7,2,3,1,4,14,4,2,29,1,26,23,0,1,2,155,9,1,2,5,5,5,13,2,2,4,22,3,23,0,32,19,4,1,18,11,2,8,0,4,104,1,69,5,5,4,2,2,23,3,19,0,12,5,0,3,0,19,1,2,9,1,4,5,1,4,3,0,14,14,4,3,1,2,1,28,43,10,8,9,1,4,1
28,agency,17,31,4,7,4,178,7,2,17,3,1,2,5,2,0,1,48,3,13,7,13,8,10,13,4,10,8,7,23,0,0,8,11,13,1,1,1,3,9,4,2,7,8,6,3,7,31,13,10,72,37,16,56,0,1,0,6,116,3,64,5,2,2,4,2,8,4,29,0,26,4,0,1,18,0,5,1,8,0,5,17,1,4,5,2,25,11,3,16,75,1,3,3,27,4,1,20,4,2,4
29,solidarity,10,4,0,2,5,1,2,1,12,3,3,5,0,27,0,0,3,5,1,2,5,5,8,2,4,29,1,17,7,0,0,7,2,1,2,0,1,4,1,0,0,2,3,2,6,1,0,3,2,7,0,14,1,3,2,1,2,115,0,69,2,3,2,30,0,0,0,4,9,3,0,1,0,1,0,3,155,1,8,5,9,1,1,3,2,1,2,5,7,10,5,8,0,1,0,7,4,2,5,7
30,affairs,7,6,7,1,196,4,3,2,6,5,2,3,1,8,0,6,14,31,0,31,1,3,6,4,0,4,1,84,22,2,0,1,31,8,1,1,0,1,10,8,0,1,0,1,5,5,0,136,7,7,2,29,2,0,1,3,3,144,1,44,4,4,5,4,0,21,9,35,2,24,18,3,0,2,0,0,5,14,1,27,6,1,6,2,0,5,10,10,3,2,9,3,100,2,5,0,35,1,2,0
31,2015,316,10,11,18,7,17,5,6,20,1,30,12,1,11,2,4,42,9,26,7,8,17,7,4,6,44,1,9,72,0,4,5,12,28,5,6,4,5,15,11,7,9,9,29,6,30,26,7,31,8,10,11,3,2,7,2,8,149,6,152,21,4,0,10,12,20,0,61,2,25,10,0,5,4,29,4,10,15,7,16,9,4,18,26,6,32,27,10,5,9,2,3,7,124,21,6,22,6,14,3
32,us,3,15,7,6,3,3,2,14,5,5,3,9,22,3,0,11,6,9,5,19,11,2,6,9,9,6,13,53,23,7,15,10,1,4,8,8,3,2,10,8,4,5,4,9,8,7,6,9,7,5,3,16,6,11,3,17,7,120,0,71,15,4,27,6,7,36,10,8,6,29,5,6,1,9,0,12,8,45,1,5,9,11,0,4,12,3,7,17,5,9,5,261,10,3,5,11,6,6,3,9
33,islamic,1,7,2,0,1,8,4,2,9,4,2,18,5,3,0,1,0,6,26,5,18,10,5,8,23,7,191,28,19,3,0,3,1,14,7,3,0,8,1,2,0,21,4,10,6,0,0,5,5,8,0,8,2,4,1,4,31,81,1,69,5,6,0,8,4,7,2,7,0,39,5,5,0,17,0,5,1,37,3,7,15,0,3,6,2,7,3,12,0,1,3,13,0,1,1,8,10,3,0,0
34,united,9,33,7,6,2,75,17,9,15,20,9,7,17,11,0,3,54,18,3,8,12,19,38,13,7,23,1,59,33,6,3,11,1,24,9,0,2,7,13,3,0,12,18,0,12,19,38,17,17,257,30,28,5,7,18,10,16,181,4,111,14,1,22,17,0,18,15,10,35,18,1,27,6,25,0,7,10,21,2,2,15,0,9,8,12,19,15,8,39,341,7,9,8,29,20,0,17,9,5,9
35,mahmoud,11,14,229,9,8,4,2,71,9,9,0,9,3,4,1,1,4,6,4,6,4,6,5,5,1,17,2,17,18,1,0,8,13,6,1,2,6,6,8,264,3,9,3,3,23,2,1,29,26,3,0,7,6,4,3,2,4,93,2,241,7,5,11,3,0,219,15,22,2,34,10,5,0,3,1,1,0,51,1,3,5,0,3,10,3,4,10,6,8,3,0,8,29,11,9,12,11,6,11,8
36,two,10,17,8,6,10,3,10,4,23,10,5,18,18,7,0,16,37,19,23,8,19,13,2,1,12,6,12,53,57,4,9,6,4,18,22,12,0,12,7,6,10,5,3,1,5,7,1,20,13,13,8,27,6,1,10,40,1,174,8,140,22,7,11,15,26,26,5,15,8,39,17,2,4,10,5,8,5,46,10,5,4,9,16,11,6,4,9,350,1,8,6,17,19,4,12,12,27,7,12,30
37,wednesday,21,43,9,1,5,4,10,11,14,12,24,8,7,4,0,11,42,5,3,9,1,8,17,12,5,38,1,21,32,2,0,3,10,7,0,7,1,7,11,9,2,15,2,25,14,26,5,35,6,14,5,8,2,1,10,6,7,129,3,105,12,3,10,1,6,21,23,34,4,56,1,4,3,16,24,2,0,12,5,0,6,5,5,6,0,25,12,12,5,20,5,5,10,33,221,6,15,25,1,2
38,minister,7,27,35,8,136,13,7,38,4,36,17,2,13,12,0,1,19,39,1,154,14,6,6,21,10,26,5,131,97,14,6,24,32,12,1,7,2,4,14,29,1,17,5,4,25,10,1,578,33,20,0,38,15,5,2,16,10,242,19,210,19,6,44,10,2,74,231,69,2,67,18,10,0,10,0,3,3,56,2,36,14,0,11,12,3,17,29,20,7,17,6,9,124,16,35,8,32,10,10,9
39,jerusalem,28,34,4,5,8,13,10,2,45,7,0,19,12,6,0,2,57,5,14,3,7,13,8,9,6,7,14,46,97,3,0,13,9,315,14,14,8,9,14,6,4,9,8,1,20,3,19,12,17,25,9,11,2,9,40,8,12,107,2,160,21,4,6,9,15,13,6,24,5,30,9,6,2,21,1,11,1,16,4,8,10,0,4,17,5,4,25,18,4,24,3,4,11,48,7,12,49,7,8,10
40,forces,26,17,4,5,0,13,3,9,61,2,0,34,2,4,0,1,11,2,228,1,37,14,1,6,10,5,26,19,154,1,0,9,2,14,0,14,2,10,4,4,15,10,2,2,0,0,0,1,4,2,16,7,5,16,15,12,3,66,1,151,26,4,1,1,3,2,0,32,4,44,8,1,3,52,2,3,1,9,6,4,1,0,7,10,9,18,15,23,0,3,7,5,0,29,3,7,64,3,3,3
41,year,14,17,14,10,2,2,5,11,12,5,4,1,13,3,10,2,18,22,3,1,3,9,1,7,2,7,0,15,19,7,7,4,4,8,5,5,1,39,4,11,4,0,21,3,2,2,12,10,3,4,2,17,3,12,2,8,5,129,3,75,19,6,6,13,4,21,5,9,2,26,11,2,4,2,2,8,5,21,8,2,8,4,2,2,6,2,5,12,4,5,3,3,6,10,1,6,11,7,201,20
42,jewish,5,1,1,5,1,1,9,2,7,9,1,12,6,7,0,0,5,8,0,0,1,1,3,3,13,5,7,39,36,2,0,5,1,14,184,10,4,7,5,1,4,2,3,1,0,3,0,1,0,12,4,11,0,5,5,4,6,90,0,88,12,3,12,9,6,5,1,3,4,12,3,7,3,2,2,4,2,24,19,10,2,0,1,4,4,3,4,22,3,9,8,8,0,2,0,0,8,1,5,11
43,wafa,124,192,10,52,2,27,9,4,14,14,1,4,7,17,0,8,11,6,29,0,14,21,47,14,2,20,1,19,117,0,0,3,43,48,2,3,46,15,36,11,3,59,15,7,3,1,37,16,42,25,19,3,9,11,8,6,30,223,16,148,41,1,4,9,4,15,15,147,0,64,9,0,1,5,0,1,1,5,5,13,11,0,16,20,0,0,47,4,3,29,8,3,5,316,33,0,12,9,10,12
44,israelipalestinian,0,3,1,1,2,0,1,3,3,8,3,1,110,1,4,0,9,11,1,18,11,2,0,0,4,26,3,20,14,168,0,2,0,3,2,0,2,12,0,1,0,3,6,3,6,9,1,14,14,27,0,8,1,1,0,7,3,25,0,18,0,39,44,3,0,27,3,1,2,25,5,0,3,3,0,6,0,12,1,1,5,0,2,2,2,5,1,4,3,6,3,7,2,0,2,2,1,3,7,11
45,man,7,11,3,13,0,2,1,2,14,2,1,14,0,1,0,15,30,10,15,0,6,2,0,1,1,1,0,9,51,0,0,1,2,4,4,15,1,5,3,3,156,1,2,7,0,0,1,1,12,0,9,11,3,4,8,17,0,71,6,86,3,3,5,7,29,2,1,8,1,12,5,1,7,7,0,0,0,1,0,7,0,50,6,14,2,0,3,10,0,0,0,4,1,3,2,4,20,1,4,12
46,west,22,29,13,9,35,20,7,14,404,5,3,73,4,15,0,6,29,38,64,5,32,39,11,11,13,7,10,82,186,1,3,19,9,49,8,23,18,9,19,11,20,16,14,8,17,5,9,32,10,18,41,30,3,17,85,25,9,185,8,301,50,4,13,11,20,21,2,79,6,56,15,8,7,45,1,21,4,16,7,9,5,2,18,18,10,24,32,27,3,17,9,6,42,12,15,16,497,7,11,11
47,last,5,15,6,17,1,3,2,5,9,13,2,7,19,3,14,2,26,14,10,3,9,6,6,2,7,6,8,18,37,12,6,7,5,9,7,8,4,248,0,6,5,1,5,1,5,1,1,4,7,6,7,18,5,4,1,3,1,140,1,87,6,2,5,8,4,11,3,4,8,24,14,4,5,2,1,8,4,16,9,3,1,12,3,13,6,0,8,12,1,7,2,2,7,15,7,50,9,11,39,22
48,de,2,14,5,0,0,0,0,1,0,5,0,1,4,0,397,0,0,7,0,0,0,6,2,0,0,10,0,0,1,4,0,0,0,0,0,0,0,14,0,1,0,0,1,3,0,0,0,0,0,6,0,1,0,0,0,0,0,131,0,6,0,0,0,0,6,0,0,9,1,10,9,11,0,0,0,0,0,7,1,0,0,0,0,0,1,0,0,0,29,0,1,0,0,0,0,0,0,1,10,1
49,service,29,94,0,1,0,0,0,2,5,1,136,1,0,0,0,1,131,1,2,2,0,0,0,0,0,131,0,4,9,0,1,3,19,1,2,1,2,1,9,1,0,24,13,131,2,131,0,0,20,0,0,0,6,0,0,1,2,153,2,13,1,0,0,1,0,2,0,0,1,5,0,0,1,5,172,0,0,0,0,2,0,0,0,22,0,86,24,5,0,0,1,0,0,0,24,45,1,0,2,2
50,middle,30,100,2,2,5,7,8,2,2,7,134,3,21,0,0,0,266,14,0,12,1,1,5,3,1,142,0,39,11,9,5,3,23,3,3,0,1,1,1,2,0,29,17,136,7,288,1,10,28,17,0,14,0,4,3,4,2,202,6,54,8,2,41,5,1,10,3,7,3,16,7,5,5,10,131,0,1,11,3,3,2,0,1,23,6,96,30,7,13,19,4,7,4,1,26,46,5,1,2,6
51,abbas,11,19,300,9,7,4,1,86,11,7,8,7,3,3,5,0,3,8,4,6,4,3,5,9,5,21,2,14,22,1,0,6,22,4,1,2,10,6,10,229,3,6,6,2,23,2,1,35,24,7,0,5,7,4,3,1,4,107,4,251,8,5,12,3,0,247,22,24,2,39,12,5,0,4,0,3,0,64,0,8,7,0,3,8,4,1,14,8,13,7,0,7,25,10,9,13,13,7,14,6
52,monday,31,49,24,17,7,10,4,13,9,14,22,12,13,6,0,4,60,4,4,6,0,6,20,4,6,30,5,25,69,14,1,15,19,17,0,13,6,7,19,26,12,13,4,20,10,28,9,33,287,30,12,18,12,6,5,8,18,203,4,100,16,26,5,10,9,55,22,25,6,50,0,2,7,12,20,3,2,9,3,6,9,11,1,3,3,22,1,13,22,17,3,7,14,42,6,6,10,12,3,7
53,bank,20,26,11,6,6,17,6,17,493,4,1,70,3,11,0,1,19,30,61,9,30,38,14,10,12,14,9,50,172,3,2,19,3,45,7,20,18,9,18,9,14,16,12,7,15,2,16,4,9,10,34,16,3,15,80,25,9,165,11,286,46,3,7,12,15,14,1,76,4,59,14,9,7,43,5,20,12,11,10,7,5,1,16,15,7,22,29,23,2,15,8,5,9,14,14,15,404,15,12,7
54,department,4,44,0,28,6,1,0,0,1,1,2,16,0,1,0,197,20,0,1,1,11,3,3,1,0,2,1,5,5,0,0,2,1,2,0,12,0,2,12,1,15,4,8,4,0,0,0,1,4,3,3,3,2,0,1,4,5,218,2,31,1,2,3,5,121,0,1,8,1,27,10,6,1,6,1,0,0,10,1,8,0,56,1,9,2,0,9,16,1,3,2,11,0,8,11,4,6,0,2,1
55,liberation,15,31,10,3,10,9,9,11,18,4,0,7,1,3,0,12,1,3,4,6,4,6,43,12,9,5,1,21,61,0,0,9,5,14,5,1,10,0,214,8,3,19,10,2,19,1,7,14,19,13,15,2,12,3,7,3,89,197,2,98,22,6,4,1,1,19,8,44,1,52,5,1,1,16,9,3,1,3,0,8,2,0,1,16,2,0,21,7,5,13,0,10,7,36,11,6,19,0,4,7
56,israeli,72,81,22,30,22,23,15,21,172,30,8,69,26,25,1,5,44,10,154,25,57,74,38,35,33,40,19,118,1352,14,8,24,23,97,36,71,61,37,61,18,51,47,16,27,32,11,3,97,69,31,75,29,32,111,88,39,39,333,11,793,111,16,63,21,44,38,75,131,27,147,35,17,11,78,9,28,7,40,16,32,12,0,33,37,7,36,78,57,21,33,14,23,18,117,32,35,186,4,19,30
57,week,6,36,13,1,0,1,5,3,15,1,47,7,5,2,0,4,62,7,7,6,7,6,8,4,4,50,8,12,35,2,3,2,8,12,0,8,3,50,6,12,4,12,6,48,25,46,0,8,6,0,4,13,3,1,2,3,0,140,4,69,4,5,2,4,3,12,2,12,7,25,1,1,6,23,45,6,7,19,13,0,1,12,0,5,5,0,13,12,5,0,1,11,7,0,6,241,16,6,6,7
58,general,7,52,5,0,6,10,20,3,14,5,0,4,2,13,2,3,6,4,1,7,3,8,187,5,1,20,5,24,38,0,0,7,14,8,3,0,16,6,43,5,0,23,10,2,30,5,2,6,20,33,8,9,7,4,13,2,35,110,9,93,12,2,6,16,1,6,1,41,4,31,4,2,2,12,0,1,8,4,1,2,6,1,4,3,3,7,28,2,43,38,4,6,5,47,17,8,11,2,1,5
59,israelpalestine,4,7,0,1,0,0,2,0,2,3,0,2,62,0,0,0,5,4,0,9,1,0,0,4,2,11,0,12,8,0,170,1,1,0,0,1,1,6,0,0,0,2,4,0,8,5,0,6,1,2,0,15,4,1,2,5,0,12,0,12,2,5,29,9,1,9,1,2,4,8,0,0,0,1,1,6,0,8,3,1,3,0,1,2,8,0,4,9,0,3,4,15,7,0,0,3,3,4,7,4
60,near,10,24,0,7,2,37,1,0,34,2,1,21,3,1,0,3,44,4,16,0,4,13,8,6,2,2,0,15,75,0,0,2,1,9,4,3,15,7,15,0,9,11,6,1,0,0,10,0,12,31,160,10,4,4,13,5,10,76,1,82,5,2,5,4,13,0,0,28,1,15,2,1,3,3,0,4,0,1,0,4,1,4,3,9,0,4,12,8,11,30,3,3,0,19,5,4,41,3,2,8
61,government,4,18,9,3,4,13,2,9,10,11,0,3,1,0,0,1,12,1,6,6,4,12,5,195,7,11,8,19,35,0,4,2,4,9,3,0,7,2,12,5,1,3,2,2,5,3,20,21,4,11,6,18,3,3,7,3,11,94,1,89,6,4,10,6,4,25,10,17,4,24,0,2,0,11,0,5,2,34,3,6,20,0,0,2,5,4,26,1,6,13,0,9,1,14,12,4,11,4,7,3
62,international,44,112,21,3,4,10,26,5,14,35,133,5,20,46,10,2,144,15,5,32,23,10,20,11,9,546,7,53,40,26,11,16,29,7,5,2,14,6,5,17,1,40,28,150,18,142,9,26,30,27,2,18,6,10,16,5,7,308,16,178,18,11,65,36,4,26,0,21,10,40,3,18,16,12,131,6,29,25,9,5,23,0,3,27,8,94,31,6,20,23,2,6,4,20,38,50,7,17,7,12
63,ramallah,61,153,24,12,35,29,13,22,76,23,1,33,3,19,9,8,14,18,32,12,21,6,41,17,7,21,7,27,131,1,2,7,19,24,3,3,41,4,44,22,8,53,35,5,37,7,20,69,25,8,28,17,17,12,13,2,24,238,18,280,32,6,9,14,5,41,37,443,2,72,12,1,3,33,0,3,4,8,2,39,11,0,17,17,3,20,53,15,7,10,10,8,23,147,34,12,79,9,9,11
64,peace,0,8,12,3,5,2,23,10,7,8,1,6,32,8,0,3,46,12,1,36,15,1,6,10,11,65,0,108,63,44,29,6,4,6,12,0,6,5,4,11,5,17,8,1,16,41,0,44,5,20,5,19,1,9,8,7,1,136,4,100,40,10,352,19,0,27,19,9,6,51,8,5,1,17,0,10,2,43,11,5,12,0,1,12,10,8,11,11,11,22,3,27,12,4,10,2,13,15,6,14
